epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,57.2371,1.00602,0.63171,1.98148,0.92326,0.8927,0.94806,0.789,1.555,1.21582,2.49952,0.066869,3.31641e-05,3.31641e-05
2,111.601,0.91654,0.55397,1.94545,0.90464,0.9055,0.94932,0.78333,1.62651,1.3363,2.53988,0.033569,6.64934e-05,6.64934e-05
3,164.424,0.87363,0.52985,1.92859,0.94628,0.84618,0.92159,0.77621,1.62045,1.36963,2.54756,0.000269011,9.98064e-05,9.98064e-05
4,217.103,0.84435,0.50737,1.90871,0.92178,0.88953,0.95072,0.79506,1.57521,1.20736,2.53726,9.9945e-05,9.9945e-05,9.9945e-05
5,269.926,0.82928,0.49091,1.90637,0.93686,0.87024,0.94597,0.79629,1.55171,1.12721,2.53182,9.99023e-05,9.99023e-05,9.99023e-05
6,322.53,0.81295,0.4869,1.90356,0.92734,0.86787,0.9224,0.77764,1.51059,1.41257,2.40911,9.98474e-05,9.98474e-05,9.98474e-05
7,375.176,0.80203,0.48,1.89246,0.91566,0.88709,0.94487,0.79131,1.53127,1.26867,2.43482,9.97803e-05,9.97803e-05,9.97803e-05
8,427.92,0.79744,0.48058,1.88836,0.91628,0.88073,0.95593,0.78208,1.63906,0.99535,2.5857,9.97011e-05,9.97011e-05,9.97011e-05
9,481.799,0.79012,0.46725,1.8832,0.95426,0.85839,0.9544,0.80153,1.60777,0.931,2.54992,9.96097e-05,9.96097e-05,9.96097e-05
10,534.981,0.78276,0.46729,1.8804,0.93355,0.86276,0.94099,0.79275,1.57454,1.11102,2.53365,9.95062e-05,9.95062e-05,9.95062e-05
11,588.583,0.77904,0.45949,1.88087,0.92806,0.87721,0.94048,0.78513,1.62959,1.16567,2.52604,9.93906e-05,9.93906e-05,9.93906e-05
12,642.016,0.76893,0.45306,1.87485,0.90402,0.8509,0.92462,0.77104,1.61224,1.37973,2.53172,9.92629e-05,9.92629e-05,9.92629e-05
13,694.968,0.76166,0.45154,1.87556,0.93984,0.86089,0.93253,0.78229,1.65788,1.23416,2.54098,9.91232e-05,9.91232e-05,9.91232e-05
14,747.744,0.74543,0.45035,1.85645,0.94104,0.86624,0.93723,0.79253,1.63355,1.20517,2.53272,9.89715e-05,9.89715e-05,9.89715e-05
15,800.601,0.75222,0.44709,1.86731,0.91954,0.8912,0.94779,0.79499,1.59354,1.28581,2.50092,9.88079e-05,9.88079e-05,9.88079e-05
16,853.909,0.72935,0.44059,1.85876,0.92708,0.88828,0.94174,0.79335,1.57636,1.19788,2.50334,9.86323e-05,9.86323e-05,9.86323e-05
17,907.408,0.72175,0.43407,1.84529,0.93224,0.88709,0.9478,0.79738,1.63308,1.0317,2.5816,9.84449e-05,9.84449e-05,9.84449e-05
18,960.344,0.72653,0.43515,1.85079,0.91714,0.89079,0.949,0.79947,1.6322,1.07031,2.58941,9.82456e-05,9.82456e-05,9.82456e-05
19,1013.86,0.7152,0.41917,1.8434,0.9318,0.86944,0.94015,0.79555,1.62241,1.09052,2.58245,9.80345e-05,9.80345e-05,9.80345e-05
20,1066.87,0.726,0.42774,1.84163,0.92872,0.88334,0.94139,0.80227,1.5853,1.09468,2.58595,9.78118e-05,9.78118e-05,9.78118e-05
21,1119.62,0.74681,0.44061,1.85787,0.93794,0.85794,0.9477,0.79038,1.63661,0.97718,2.61567,9.75773e-05,9.75773e-05,9.75773e-05
22,1172.25,0.73904,0.43543,1.85812,0.92439,0.87708,0.93761,0.80087,1.67078,1.22201,2.59125,9.73312e-05,9.73312e-05,9.73312e-05
23,1225.21,0.72837,0.43051,1.85249,0.91914,0.86515,0.9311,0.79337,1.65348,1.12419,2.44098,9.70736e-05,9.70736e-05,9.70736e-05
24,1279.07,0.74038,0.43117,1.85936,0.93783,0.86572,0.94516,0.78971,1.70561,1.11049,2.56765,9.68045e-05,9.68045e-05,9.68045e-05
25,1331.56,0.74575,0.43147,1.85908,0.93971,0.8559,0.93928,0.776,1.72361,1.22051,2.58752,9.65239e-05,9.65239e-05,9.65239e-05
26,1383.86,0.73336,0.42429,1.85369,0.93614,0.88958,0.95029,0.79734,1.64005,1.45554,2.53575,9.6232e-05,9.6232e-05,9.6232e-05
27,1436.06,0.72084,0.42253,1.84793,0.93554,0.89629,0.9544,0.80193,1.61928,1.31896,2.53555,9.59289e-05,9.59289e-05,9.59289e-05
28,1488.27,0.72545,0.41783,1.84753,0.91374,0.88147,0.9528,0.78947,1.65963,1.07102,2.55889,9.56145e-05,9.56145e-05,9.56145e-05
29,1540.53,0.71618,0.42211,1.84626,0.93141,0.87898,0.94681,0.78569,1.69626,1.26892,2.56483,9.52889e-05,9.52889e-05,9.52889e-05
30,1593.75,0.72922,0.43061,1.85411,0.94497,0.84622,0.92545,0.78393,1.68434,1.59295,2.5645,9.49524e-05,9.49524e-05,9.49524e-05
31,1646.02,0.71537,0.42019,1.84654,0.94954,0.83656,0.92123,0.78247,1.67756,1.65537,2.52389,9.46048e-05,9.46048e-05,9.46048e-05
32,1698.47,0.72279,0.42526,1.84602,0.9334,0.84654,0.92024,0.76862,1.75934,1.60852,2.52105,9.42464e-05,9.42464e-05,9.42464e-05
33,1750.73,0.70158,0.41352,1.83825,0.92388,0.8821,0.93896,0.77731,1.71994,1.39555,2.53351,9.38772e-05,9.38772e-05,9.38772e-05
34,1802.99,0.73237,0.42258,1.84681,0.92008,0.90489,0.94964,0.79767,1.62601,1.17826,2.48552,9.34973e-05,9.34973e-05,9.34973e-05
35,1855.51,0.7078,0.4165,1.84143,0.9179,0.93464,0.95031,0.79295,1.63615,1.40745,2.51525,9.31067e-05,9.31067e-05,9.31067e-05
36,1907.95,0.71411,0.4114,1.83535,0.91217,0.9071,0.94302,0.78827,1.70476,1.19787,2.5661,9.27057e-05,9.27057e-05,9.27057e-05
37,1960.57,0.70147,0.40744,1.83035,0.91657,0.92527,0.94663,0.79784,1.60273,1.391,2.4972,9.22942e-05,9.22942e-05,9.22942e-05
38,2013.45,0.71454,0.41103,1.83841,0.91578,0.90206,0.93944,0.78766,1.65342,1.50301,2.52133,9.18725e-05,9.18725e-05,9.18725e-05
39,2065.74,0.69793,0.41079,1.83256,0.91461,0.88865,0.93792,0.79441,1.6127,1.27117,2.51053,9.14405e-05,9.14405e-05,9.14405e-05
40,2118.74,0.70118,0.41347,1.84373,0.92239,0.88227,0.94372,0.78823,1.72675,1.13489,2.59066,9.09984e-05,9.09984e-05,9.09984e-05
41,2171.23,0.70666,0.40576,1.8379,0.90315,0.87838,0.92178,0.76883,1.77896,1.54111,2.59991,9.05463e-05,9.05463e-05,9.05463e-05
42,2223.72,0.68356,0.39637,1.82299,0.91649,0.88323,0.94068,0.78598,1.67331,1.45951,2.51876,9.00844e-05,9.00844e-05,9.00844e-05
43,2276.33,0.69796,0.40616,1.83514,0.92765,0.83032,0.91171,0.76188,1.84321,1.88993,2.60802,8.96127e-05,8.96127e-05,8.96127e-05
44,2328.53,0.69286,0.40414,1.83065,0.92023,0.87797,0.92961,0.78191,1.75672,1.72331,2.53118,8.91313e-05,8.91313e-05,8.91313e-05
45,2380.47,0.69456,0.40424,1.83888,0.93056,0.84342,0.91402,0.77563,1.69684,1.75813,2.48741,8.86404e-05,8.86404e-05,8.86404e-05
46,2432.36,0.69064,0.40972,1.83297,0.94549,0.83317,0.91578,0.77256,1.74356,1.58139,2.59492,8.81401e-05,8.81401e-05,8.81401e-05
47,2484.5,0.67617,0.39574,1.82151,0.91733,0.88896,0.931,0.7903,1.64046,1.22166,2.52619,8.76305e-05,8.76305e-05,8.76305e-05
48,2536.89,0.67573,0.38919,1.8198,0.92396,0.87087,0.92477,0.786,1.58995,1.32714,2.4556,8.71117e-05,8.71117e-05,8.71117e-05
49,2589.27,0.68917,0.39072,1.82991,0.91338,0.84529,0.90118,0.76231,1.6649,1.97471,2.5276,8.65839e-05,8.65839e-05,8.65839e-05
50,2642.33,0.67752,0.39431,1.82015,0.92703,0.86026,0.91299,0.76098,1.78129,1.64799,2.62882,8.60473e-05,8.60473e-05,8.60473e-05
51,2694.87,0.66594,0.38404,1.82394,0.90434,0.84092,0.90376,0.7523,1.76987,2.05213,2.57586,8.55018e-05,8.55018e-05,8.55018e-05
52,2747.75,0.6704,0.39271,1.81295,0.92027,0.87711,0.91696,0.77511,1.65233,1.70547,2.52242,8.49477e-05,8.49477e-05,8.49477e-05
53,2800.19,0.68356,0.38842,1.82611,0.9141,0.85839,0.90829,0.76593,1.71796,1.90283,2.56701,8.43851e-05,8.43851e-05,8.43851e-05
54,2852.46,0.6788,0.39933,1.81878,0.92439,0.86026,0.90979,0.75868,1.68646,1.78896,2.52507,8.38141e-05,8.38141e-05,8.38141e-05
55,2904.81,0.66683,0.38906,1.81218,0.93074,0.8803,0.92111,0.78173,1.67117,1.58663,2.48705,8.32349e-05,8.32349e-05,8.32349e-05
56,2957.27,0.67435,0.3855,1.80962,0.91906,0.8642,0.91592,0.77957,1.63545,1.91557,2.46259,8.26477e-05,8.26477e-05,8.26477e-05
57,3010.46,0.67598,0.386,1.81799,0.92418,0.86691,0.91513,0.77415,1.61972,2.03608,2.42386,8.20525e-05,8.20525e-05,8.20525e-05
58,3063.4,0.6706,0.39214,1.8177,0.92514,0.87892,0.91512,0.76517,1.74861,1.80805,2.58735,8.14495e-05,8.14495e-05,8.14495e-05
59,3115.54,0.66158,0.38286,1.81349,0.9304,0.85066,0.91168,0.76632,1.716,1.91046,2.50234,8.08389e-05,8.08389e-05,8.08389e-05
60,3167.86,0.66172,0.38456,1.81655,0.9238,0.88334,0.92729,0.76781,1.76107,1.70696,2.52582,8.02208e-05,8.02208e-05,8.02208e-05
61,3220.25,0.66083,0.38302,1.81441,0.9234,0.90994,0.93643,0.77175,1.72871,2.033,2.51017,7.95954e-05,7.95954e-05,7.95954e-05
62,3272.49,0.64893,0.37397,1.80667,0.91205,0.87333,0.92032,0.77365,1.73862,2.1747,2.52186,7.89628e-05,7.89628e-05,7.89628e-05
63,3325.53,0.66366,0.37967,1.81359,0.92116,0.8821,0.91944,0.76772,1.7675,1.85704,2.55676,7.83231e-05,7.83231e-05,7.83231e-05
64,3378.24,0.66179,0.378,1.80901,0.9294,0.89145,0.92496,0.77612,1.76737,1.75023,2.58146,7.76766e-05,7.76766e-05,7.76766e-05
65,3430.97,0.65518,0.38062,1.81373,0.93473,0.86276,0.9143,0.76366,1.73295,1.91343,2.50727,7.70234e-05,7.70234e-05,7.70234e-05
66,3482.96,0.65649,0.37687,1.79853,0.9223,0.88119,0.91457,0.76926,1.69638,1.94442,2.50759,7.63637e-05,7.63637e-05,7.63637e-05
67,3536.29,0.64769,0.38016,1.80907,0.94496,0.8675,0.91779,0.76598,1.69426,1.73467,2.55538,7.56976e-05,7.56976e-05,7.56976e-05
68,3588.46,0.65332,0.38041,1.80802,0.92921,0.87624,0.91489,0.75881,1.73317,1.95812,2.5368,7.50252e-05,7.50252e-05,7.50252e-05
69,3640.87,0.65439,0.3747,1.80895,0.92736,0.85028,0.91208,0.77123,1.71966,1.89739,2.56511,7.43468e-05,7.43468e-05,7.43468e-05
70,3693.17,0.65802,0.37998,1.81456,0.93104,0.87211,0.92301,0.7688,1.77621,1.70596,2.60973,7.36625e-05,7.36625e-05,7.36625e-05
71,3745.55,0.65627,0.37755,1.80453,0.92745,0.86927,0.91285,0.76672,1.77738,1.79094,2.62219,7.29725e-05,7.29725e-05,7.29725e-05
72,3798.99,0.6454,0.37161,1.80242,0.92228,0.88089,0.91365,0.76344,1.78666,1.78735,2.61274,7.2277e-05,7.2277e-05,7.2277e-05
73,3851.92,0.64631,0.37059,1.79562,0.91416,0.87523,0.91765,0.77253,1.71052,1.96143,2.52454,7.15761e-05,7.15761e-05,7.15761e-05
74,3904.62,0.63372,0.36315,1.79713,0.93479,0.88526,0.92966,0.77294,1.72006,1.65401,2.59108,7.087e-05,7.087e-05,7.087e-05
75,3956.97,0.63002,0.36065,1.8045,0.9387,0.87885,0.91645,0.76716,1.71316,1.77778,2.57248,7.01588e-05,7.01588e-05,7.01588e-05
76,4009.26,0.63106,0.36415,1.79744,0.91836,0.8821,0.91569,0.7628,1.78389,1.7578,2.61425,6.94428e-05,6.94428e-05,6.94428e-05
77,4061.72,0.6379,0.37002,1.80499,0.92333,0.88709,0.91931,0.76909,1.76565,1.69673,2.6063,6.87222e-05,6.87222e-05,6.87222e-05
78,4114.56,0.63124,0.36404,1.79173,0.93865,0.89083,0.93032,0.7689,1.73874,1.71906,2.59068,6.7997e-05,6.7997e-05,6.7997e-05
79,4167.43,0.63645,0.36446,1.79472,0.92359,0.88222,0.91651,0.77184,1.74338,1.91412,2.61567,6.72675e-05,6.72675e-05,6.72675e-05
80,4219.32,0.63161,0.36465,1.79723,0.91182,0.89022,0.91914,0.76537,1.81766,1.7522,2.7051,6.65339e-05,6.65339e-05,6.65339e-05
81,4271.88,0.62223,0.36424,1.7934,0.92791,0.87519,0.91713,0.77305,1.79841,1.81948,2.69486,6.57963e-05,6.57963e-05,6.57963e-05
82,4324.08,0.62327,0.36125,1.79695,0.91233,0.85839,0.9158,0.76526,1.81333,1.99297,2.71397,6.5055e-05,6.5055e-05,6.5055e-05
83,4376.2,0.62652,0.36716,1.78987,0.92443,0.864,0.91245,0.76239,1.82478,1.79278,2.71685,6.43101e-05,6.43101e-05,6.43101e-05
84,4428.59,0.62009,0.35671,1.78406,0.92284,0.86775,0.91262,0.77193,1.72225,1.62282,2.66194,6.35617e-05,6.35617e-05,6.35617e-05
85,4481.17,0.63296,0.37518,1.79881,0.8998,0.86712,0.90906,0.76487,1.76593,1.76337,2.66008,6.28101e-05,6.28101e-05,6.28101e-05
86,4533.14,0.61782,0.35931,1.78641,0.91013,0.81784,0.89888,0.76319,1.79112,2.02856,2.6692,6.20555e-05,6.20555e-05,6.20555e-05
87,4585.35,0.62456,0.35889,1.79789,0.91673,0.85853,0.90649,0.76334,1.7256,1.70241,2.57657,6.12981e-05,6.12981e-05,6.12981e-05
88,4637.51,0.63124,0.36344,1.80467,0.90364,0.8665,0.9028,0.75122,1.75124,1.8281,2.61579,6.0538e-05,6.0538e-05,6.0538e-05
89,4690,0.62382,0.36034,1.79257,0.91578,0.85652,0.9077,0.76588,1.78812,1.97101,2.62635,5.97754e-05,5.97754e-05,5.97754e-05
90,4742.47,0.61558,0.35665,1.78903,0.92494,0.87087,0.92122,0.7703,1.76526,1.66426,2.61634,5.90105e-05,5.90105e-05,5.90105e-05
91,4795.04,0.60674,0.35238,1.78377,0.9291,0.88584,0.93074,0.77488,1.71881,1.66947,2.53108,5.82435e-05,5.82435e-05,5.82435e-05
92,4847.36,0.6121,0.35878,1.78746,0.91982,0.85964,0.91023,0.75498,1.7968,1.89421,2.58834,5.74746e-05,5.74746e-05,5.74746e-05
93,4899.9,0.61977,0.36192,1.78879,0.91396,0.89395,0.9281,0.77538,1.71042,1.71622,2.52679,5.6704e-05,5.6704e-05,5.6704e-05
94,4952.04,0.61529,0.35603,1.7899,0.92078,0.87733,0.92282,0.77539,1.72206,1.79013,2.55923,5.59318e-05,5.59318e-05,5.59318e-05
95,5005.27,0.60958,0.34971,1.78138,0.92199,0.87399,0.91853,0.76972,1.7605,1.78585,2.59338,5.51584e-05,5.51584e-05,5.51584e-05
96,5057.41,0.62274,0.35553,1.79708,0.93145,0.85611,0.91444,0.77062,1.75395,1.80226,2.58043,5.43837e-05,5.43837e-05,5.43837e-05
97,5109.73,0.61763,0.35402,1.79171,0.92629,0.88022,0.91675,0.77554,1.75185,1.76616,2.61401,5.36081e-05,5.36081e-05,5.36081e-05
98,5162.28,0.60594,0.3522,1.78234,0.9174,0.85916,0.90892,0.76721,1.73743,1.71201,2.63276,5.28318e-05,5.28318e-05,5.28318e-05
99,5214.74,0.6056,0.34578,1.78165,0.9289,0.87149,0.91816,0.77685,1.70762,1.59347,2.60097,5.20548e-05,5.20548e-05,5.20548e-05
100,5268.09,0.61981,0.35063,1.79049,0.91899,0.87046,0.91315,0.77497,1.72719,1.5956,2.59449,5.12775e-05,5.12775e-05,5.12775e-05
101,5320.21,0.59542,0.3388,1.77769,0.9304,0.86723,0.92072,0.77359,1.72213,1.71553,2.5783,5.05e-05,5.05e-05,5.05e-05
102,5373.04,0.61801,0.35787,1.79182,0.9232,0.88833,0.92308,0.77511,1.69467,1.48335,2.55752,4.97225e-05,4.97225e-05,4.97225e-05
103,5425.2,0.606,0.34361,1.77982,0.91403,0.87648,0.91522,0.76779,1.70832,1.68668,2.5571,4.89452e-05,4.89452e-05,4.89452e-05
104,5477.55,0.59895,0.34695,1.7788,0.92235,0.88184,0.92192,0.77675,1.72507,1.65835,2.57065,4.81682e-05,4.81682e-05,4.81682e-05
105,5530.37,0.60177,0.34647,1.78625,0.92058,0.87461,0.91799,0.77444,1.63366,1.52132,2.47684,4.73919e-05,4.73919e-05,4.73919e-05
106,5583.11,0.59607,0.33997,1.78601,0.92012,0.85278,0.91789,0.77417,1.67586,1.83814,2.50795,4.66163e-05,4.66163e-05,4.66163e-05
107,5635.37,0.60526,0.34035,1.77867,0.90429,0.83968,0.90439,0.76265,1.66434,1.8932,2.49572,4.58416e-05,4.58416e-05,4.58416e-05
108,5687.87,0.61959,0.3473,1.78712,0.88531,0.86213,0.90979,0.75737,1.69027,1.87498,2.50649,4.50682e-05,4.50682e-05,4.50682e-05
109,5741.01,0.60545,0.34081,1.78195,0.88976,0.84654,0.9051,0.74878,1.72477,1.89606,2.55242,4.4296e-05,4.4296e-05,4.4296e-05
110,5793.06,0.59743,0.3444,1.777,0.89314,0.87024,0.91191,0.75676,1.78379,1.83629,2.60672,4.35254e-05,4.35254e-05,4.35254e-05
111,5845.5,0.59935,0.34677,1.77811,0.89172,0.85215,0.90847,0.75629,1.7316,1.94555,2.5831,4.27565e-05,4.27565e-05,4.27565e-05
112,5898.41,0.60241,0.34406,1.78877,0.90374,0.8727,0.91469,0.7671,1.69534,1.76735,2.54146,4.19895e-05,4.19895e-05,4.19895e-05
113,5950.54,0.59581,0.34056,1.77476,0.91381,0.85981,0.91557,0.76807,1.73696,1.6664,2.62365,4.12246e-05,4.12246e-05,4.12246e-05
114,6002.59,0.59728,0.3373,1.77747,0.92141,0.86089,0.91456,0.76974,1.73968,1.57467,2.64099,4.0462e-05,4.0462e-05,4.0462e-05
115,6054.72,0.60839,0.34586,1.78457,0.89794,0.864,0.911,0.76147,1.7844,1.66185,2.6689,3.97019e-05,3.97019e-05,3.97019e-05
116,6107.02,0.5923,0.33954,1.7755,0.91564,0.86962,0.91645,0.76678,1.75874,1.52923,2.68011,3.89445e-05,3.89445e-05,3.89445e-05
117,6159.12,0.60553,0.34322,1.77818,0.91088,0.86078,0.91249,0.76223,1.76501,1.63147,2.63037,3.81899e-05,3.81899e-05,3.81899e-05
118,6211.67,0.59484,0.33317,1.77522,0.90088,0.86751,0.9078,0.75296,1.72469,1.65897,2.61617,3.74383e-05,3.74383e-05,3.74383e-05
119,6263.99,0.58645,0.33699,1.77002,0.90506,0.86026,0.90688,0.75849,1.72727,1.60938,2.60459,3.66899e-05,3.66899e-05,3.66899e-05
120,6316.03,0.57669,0.33706,1.77313,0.91927,0.83468,0.90752,0.76457,1.72525,1.98744,2.59378,3.5945e-05,3.5945e-05,3.5945e-05
121,6368.41,0.58937,0.33803,1.77987,0.93322,0.82408,0.90644,0.75658,1.75124,1.98492,2.61895,3.52037e-05,3.52037e-05,3.52037e-05
122,6420.46,0.60141,0.34494,1.77323,0.93015,0.8378,0.91391,0.76542,1.7467,1.79209,2.63097,3.44661e-05,3.44661e-05,3.44661e-05
123,6472.53,0.58851,0.33827,1.77976,0.91607,0.85795,0.91437,0.76872,1.72936,1.70557,2.61569,3.37325e-05,3.37325e-05,3.37325e-05
124,6524.41,0.58094,0.33748,1.77104,0.90831,0.87138,0.91612,0.77245,1.72879,1.77002,2.59184,3.3003e-05,3.3003e-05,3.3003e-05
125,6576.77,0.5769,0.3289,1.77077,0.90233,0.85652,0.91048,0.76466,1.77385,1.72141,2.65236,3.22778e-05,3.22778e-05,3.22778e-05
126,6629.49,0.58892,0.3388,1.77654,0.91435,0.85247,0.91183,0.76409,1.77317,1.72098,2.64859,3.15572e-05,3.15572e-05,3.15572e-05
127,6682.05,0.57965,0.33243,1.76661,0.92153,0.83219,0.90405,0.75636,1.7588,1.7696,2.63111,3.08412e-05,3.08412e-05,3.08412e-05
